o*p/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) o*o/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) o*p/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) o*q/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) o*r/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) o*r/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r)
L,M : q*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r)
p*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r)
o*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) o*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) o*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) o*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) o*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) o*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r)
p*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r)
q*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r)
r*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) r*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) r*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) r*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) r*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) r*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r)
L,L : r*r/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) r*q/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) r*p/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) r*o/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) r*p/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) r*q/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q)
q*r/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) q*q/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) q*p/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) q*o/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) q*p/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) q*q/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q)
p*r/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) p*q/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) p*p/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) p*o/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) p*p/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) p*q/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q)
o*r/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) o*q/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) o*p/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) o*o/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) o*p/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) o*q/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q)
p*r/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) p*q/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) p*p/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) p*o/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) p*p/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) p*q/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q)
q*r/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) q*q/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) q*p/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) q*o/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) q*p/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q) q*q/(r*r+r*q+r*p+r*o+r*p+r*q+q*r+q*q+q*p+q*o+q*p+q*q+p*r+p*q+p*p+p*o+p*p+p*q+o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q)

Payoff Matrix
